Who?	누구?
Tom wore jeans and a cowboy hat.	톰은 청바지를 입고 카우보이 모자를 썼어.
What in the world happened here?	세상에 여기서 무슨 일이 일어난 거지?
What time are you going to work?	몇시에 일하러 가?
Where did you spend your summer?	여름방학을 어디서 보내셨어요?
Breakfast is served at seven a.m.	아침식사는 오전 7시에 제공됩니다.
Doing that doesn't look too hard.	별로 어려워 보이지 않는 일입니다.
Don't you feel the house shaking?	집이 흔들리는거 같지 않아?
He went on walking for two hours.	그는 두 시간 동안 더 걸었다.
I guess I'm just a little sleepy.	그냥 조금 졸린 것 같아.
I hadn't seen Tom in three years.	지난 3년동안 톰을 보지 못했었어요.
I know I can count on all of you.	나는 내가 너희 모두를 믿을 수 있다는 것을 안다.
I really don't want to miss that.	나는 정말로 그것을 놓치고 싶지 않다.
I'll stay here till you get back.	나는 네가 돌아올 때까지 여기에 있을 것이다.
I'm going to Australia next year.	나는 내년에 호주에 간다.
It looks like it's going to rain.	비가 올 것 같네요.
Let's hear the rest of the story.	이야기를 마저 들어보자.
Let's hear the rest of the story.	이야기를 마저 들어 봅시다.
My friend works at a supermarket.	내 친구는 슈퍼마켓에서 일해.
Some animals are active at night.	어떤 동물들은 야행성이야.
To tell the truth, I felt lonely.	실은 나 외로웠어.
Tom couldn't hold back his anger.	톰은 화를 참을 수 없었다.
Tom seems like a really nice guy.	톰은 정말 좋은 남자처럼 보인다.
We have many varieties of coffee.	우리는 다양한 종류의 커피를 구비하고 있어.
Where in the world have you been?	세상에 너 어디에 있었니?
Can you help me for just a minute?	1분만 도와주시겠어요?
Every country has its own history.	어떤 나라든 역사가 있다.
He was at the bottom of the class.	그는 반에서 꼴찌였습니다.
He was at the bottom of the class.	걔는 반에서 꼴찌였어.
I hope you tore up my last letter.	내 마지막 편지는 찢어 버렸길 바란다.
I like eating fruit for breakfast.	나는 아침으로 과일을 먹는 것을 좋아합니다.
I want to learn Chinese next year.	나는 내년에 중국어를 배우고 싶다.
I would like to visit South Korea.	저는 한국을 방문하고 싶어요.
I'd like to volunteer my services.	봉사활동을 하고 싶습니다.
I'm sorry, but I don't understand.	죄송하지만, 무슨 말인지 모르겠어요.
I'm sorry, but I don't understand.	죄송하지만, 이해하지 못하겠어요.
I'm sorry, but I don't understand.	미안하지만, 모르겠어.
Last year there was a lot of snow.	작년에 눈이 엄청 내렸어.
Learning languages is interesting.	언어를 배우는 것은 재미있다.
My ideas are different from yours.	제 생각은 당신과 다릅니다.
My ideas are different from yours.	내 생각은 너와 달라.
Nothing could sway his conviction.	그 어떤 것도 그의 신념을 꺾을 수 없었다.
She drinks a little wine at times.	걔는 가끔 와인을 좀 마셔.
Snakes are cold-blooded creatures.	뱀들은 냉혈동물이다.
This restroom's toilet is clogged.	이 화장실의 변기는 막혔어요.
Tom and Mary are in the same boat.	톰과 마리는 같은 배를 탔다.
Tom doesn't know why I'm here yet.	톰은 제가 왜 여기 있는지 아직 모릅니다.
Tom has something to do right now.	톰은 당장 할일이 있어.
Tom is not an idle boy any longer.	톰은 이제는 게으른 소년이 아니다.
Tom's explanation was too complex.	톰은 너무 복잡하게 설명해.
We can do this without Tom's help.	우리는 톰의 도움없이 이것을 할 수 있다.
A wise leader knows when to listen.	지혜로운 리더는 언제 들어야 할지를 안다.
He hid himself behind a large rock.	그는 큰 바위 뒤에 숨었다.
He is the dumbest kid in the class.	그는 학급에서 가장 둔한 아이이다.
I asked Tom not to do that anymore.	톰에게 더는 하지 말라고 부탁했다.
I had dinner with a total stranger.	생판 모르는 사람과 저녁을 먹었다.
I'll call you when I get to Boston.	보스턴에 도착하면 전화할게요.
Let's meet in front of the theater.	극장 앞에서 만납시다.
Nothing seems to grow in this soil.	이 흙에서는 아무것도 자라지 않는 것으로 보인다.
The ice is thick enough to walk on.	얼음이 걸어도 될만큼 두꺼워.
The price of oil is down this week.	기름 가격은 이번 주에 떨어졌다.
Three people were slightly injured.	세 사람이 약간 다쳤다.
Tom begin to sing "Happy Birthday".	Tom이 "Happy Birthday" 노래를 부르기 시작했다.
Tom didn't know Mary had a brother.	Tom은 Mary가 남동생이 있는 줄 몰랐어.
Tom didn't know Mary had a brother.	톰은 메리한테 남동생이 있는지 몰랐어.
Tom said he was going to kiss Mary.	톰은 메리에게 키스할 것이라고 말했다.
Why are you so sure of his success?	왜 그의 성공을 그렇게 확신하고 있는 거지?
Why are you telling this to me now?	왜 이걸 지금 말해?
He came to London by way of Siberia.	그 사람은 시베리아를 거쳐서 런던에 왔어.
I have many French-speaking friends.	저에게는 프랑스어를 말하는 많은 친구들이 있습니다.
Is there bus service to the airport?	공항까지 가는 버스가 있나요?
It took me several hours to do that.	그걸 하려고 몇 시간이 걸렸어요.
Japan and South Korea are neighbors.	일본과 남한은 이웃 국가다.
My favorite singer is Kylie Minogue.	내가 좋아하는 가수는 카일리 미노그야.
My favorite singer is Kylie Minogue.	내가 좋아하는 가수는 카일리 미노그입니다.
Please tell me when he arrives here.	그가 여기에 오면 저한테 말해주세요.
There isn't going to be a next time.	다음은 없어.
Tom has been rather busy these days.	톰은 요즘 들어 꽤 바빴다.
Tom says he's almost ready to leave.	톰은 떠날 준비가 거의 다 됐대.
We all thought that Tom had escaped.	우리는 다 톰이 탈출한 줄 알았다.
Why do I always get up at this time?	나는 왜 항상 이 시간에 일어날까?
You're the one who gave us all this.	우리에게 이 모든 걸 준 사람이 바로 당신이다.
I should've checked Tom's references.	톰의 말을 확인했어야 했다.
I think what Tom is doing is amazing.	나는 탐이 하고 있는 일이놀랍다고 생각한다.
Seoul is the capitаl of South Korea.	서울은 남한의 도시다.
Some children do not like vegetables.	일부 애들은 야채를 안좋아해.
The world doesn't revolve around you.	세계는 너를 중심으로 돌아가지 않는다.
Tom doesn't want to get into trouble.	톰은 말썽에 휘말리고 싶어하지 않았지.
Tom filled the wheelbarrow with sand.	톰은 외바퀴 손수레를 모래로 채웠다.
Tom hasn't finished his homework yet.	톰은 아직 숙제를 안 했다.
When does your winter vacation begin?	겨울 방학은 언제 시작하나요?
Everyone except Tom went to the party.	톰만 빼고 다들 파티에 갔어.
How many times do I need to repeat it?	몇 번을 반복해야 해?
How many times do I need to repeat it?	몇 번을 반복해야 하나요?
I know a good lawyer who can help you.	당신을 도와줄 수 있는 괜찮은 변호사를 알고 있습니다.
I often borrow books from the library.	나는 도서관에서 종종 책을 빌린다.
I should have listened more carefully.	내가 좀 더 귀기울여 들었어야 했는데.
I wish there was more I could've done.	내가 할 수 있는게 더 있었으면 좋았을 걸.
I'm not quite sure who we should hire.	누구를 채용해야 할지 확신이 안 서.
My father is to visit Korea next week.	나의 아버지는 다음 주에 한국으로 가기로 되어 있다.
There were a few children in the room.	몇 명의 아이들이 방에 있었다.
Tom and John pretended to be brothers.	톰이랑 존은 형제인 척 했다.
Tom works in research and development.	톰은 연구 개발을 하고 있어요.
What do you think this sentence means?	이 문장이 무슨 뜻인 것 같아?
What languages do they speak in Korea?	한국에서는 무슨 언어로 말합니까?
Buy eggs at the store on your way home.	돌아올 때 슈퍼마켓에서 계란 사 와.
He attributes his success to hard work.	그는 그의 성공을 그가 열심히 일한것에 대해 공을 돌렸다
How did you spend your winter vacation?	겨울방학 어떻게 보냈어?
How did you spend your winter vacation?	겨울 방학은 어떻게 지냈나요?
I have to introduce Tom to the manager.	나는 톰을 매니저에게 소개시켜줘야 합니다.
I watched TV after I washed the dishes.	설거지 끝내고 티비 봤어.
It's dangerous to go outside right now.	지금 당장 밖으로 나가는 것은 위험하다.
That was the only way we could do that.	그게 우리가 할 수 있는 유일한 방법이었습니다.
The sooner you do it, the better it is.	더 빨리할수록 좋다.
This restaurant is busier on Saturdays.	이 음식점 토요일에는 더 붐벼.
Tom and his brother look quite similar.	톰이랑 톰네 형은 진짜 닮았어.
Tom still hasn't responded to my email.	톰이 아직도 내 이메일에 답장을 안했어.
Tom volunteered to pay for the damages.	톰은 손해배상금을 지불할 것을 자청했다.
What is the difference between A and B?	A와 B의 차이가 뭐예요?
He is going to leave tomorrow afternoon.	그는 내일 오후에 떠날 예정이다.
His brave actions are worthy of a medal.	그의 용감한 행동은 메달을 받을 만한 가치가 있다.
She lives with him in a small apartment.	그녀는 작은 아파트에서 그와 함께 살고 있어요.
This is a bit too loose around my waist.	이건 허리가 좀 너무 크네.
Tom changed his mind at the last minute.	톰은 마지막 순간에 마음을 바꿨다.
Tom has a guitar that was made in Korea.	톰은 한국에서 만들어진 기타를 가지고 있다.
Tom seems to be worried about something.	톰은 뭔가를 걱정하는 것 처럼 보여.
Yesterday, I simply couldn't go to work.	나는 어제 단지 출근할 수 없었어.
You can't expect much sympathy from Tom.	너는 톰에게서 많은 동정심을 바랄 수는 없다.
Don't believe everything people tell you.	사람들이 말하는 전부를 믿지는 마.
For the first time in ages, I slept late.	오랜만에 늦게까지 잤는데.
He deposited the prize money in the bank.	그는 상금을 은행에 입급했다.
I have been ill in bed since last Friday.	난 지난 금요일부터 아파서 누워있어.
I like your cat, but she doesn't like me.	나는 네 고양이가 좋은데, 네 고양이는 나를 싫어하네.
In 1950, North Korea invaded South Korea.	1950년에, 북한은 남한을 침공했다.
It took me three hours to clean my house.	집을 청소하는데 3시간이 걸렸습니다.
Remember that we're all in the same boat.	우리 모두가 같은 한 배를 탔다는 걸 기억해라.
She is always at the bottom of the class.	그녀는 항상 반에서 꼴찌입니다.
She is always at the bottom of the class.	걔는 항상 반에서 꼴찌야.
The price of gold varies from day to day.	금값은 매일 변한다.
We graduate from high school at eighteen.	우리는 18살에 고등학교를 졸업합니다.
We graduate from high school at eighteen.	우리는 18살에 고등학교를 졸업해.
Where did you spend your summer vacation?	여름방학을 어디서 보냈어?
Where did you spend your summer vacation?	여름방학을 어디서 보내셨어요?
Have you met any Canadians here in Boston?	여기 보스턴에서 캐나다 사람을 만난 적이 있나요?
How do you calculate the volume of a cube?	정육면체의 부피를 어떻게 계산합니까?
I should have told you everything earlier.	너한테 모든 걸 좀 더 빨리 얘기했어야 했는데.
Now we have one less thing to worry about.	이제 우리는 걱정 거리가 하나 줄었다.
She is more beautiful than any other girl.	그녀는 누구보다도 아름다워요.
There is no bus service after nine-thirty.	9시 반 이후엔 버스가 다니지 않아요.
Tom isn't likely to pass the driving test.	톰은 운전면허 시험에 떨어질 듯 하다.
Tom should be here within fifteen minutes.	톰은 십오분 안에 여기에 있어야 해.
We don't know whether Tom can come or not.	우리는 톰이 올수 있을지 없을지 모릅니다.
Have you ever seen Tom not wearing glasses?	톰이 안경 벗은 거 본 적 있어?
There is nothing you have to be ashamed of.	부끄러워 할 거 없어요.
Tom liked to listen to Mary play the piano.	톰은 메리가 피아노 치는 것을 듣는 것을 좋아했다.
Tom told me where I could buy pomegranates.	톰이 어디서 석류를 살 수 있는지 말해 주었다.
He often attributes his success to his wife.	그는 종종 그의 성공을 그의 아내의 공으로 돌리곤 한다.
I didn't know that you used to teach French.	나는 네가 프랑스어를 가르쳤는지 몰랐어.
I have to take the entrance exams next year.	나 내년에 입학시험을 봐야 돼.
It's not as easy to do that as people think.	사람들이 생각하는 것 만큼 쉽지는 않아요.
People who ignore history tend to repeat it.	역사를 무시하는 사람들은 역사를 되풀이하게 된다.
Tom and Mary live in a very small apartment.	톰과 메리는 매우 작은 아파트에 살고 있어요.
Tom told his friends that he never ate meat.	톰은 친구들에게 고기를 먹은 적이 한 번도 없다고 했다.
Tom went to Korea as a Christian missionary.	톰은 선교사로서 한국에 갔다.
Tom's birthday was the day before yesterday.	톰의 생일은 그저께였다.
What in the world do you think you're doing?	세상에 네가 뭘 하고 있다고 생각하는 거니?
Certain religions are against organ donation.	어떤 종교는 장기 기증을 금지하기도 해.
Don't add sentences from copyrighted sources.	저작권이 있는 출처의 문장을 추가하지 마십시오.
Don't sign the document until you've read it.	서류를 읽기 전에는 사인하지 마세요
I haven't been getting a lot of sleep lately.	나는 요즘 잠을 많이 못잤어요.
I'm looking for a hat to match a brown dress.	갈색 드레스와 어울리는 모자를 찾고 있어요.
This year, Valentine's Day falls on a Sunday.	올해는 발렌타인 데이가 일요일이다.
Upon hearing the news, she broke down crying.	그녀는 그 소식을 듣자마자 울음을 터뜨렸다.
Upon hearing the news, she broke down crying.	그녀는 그 소식을 듣자마자, 울음을 터뜨렸습니다.
Tom lives in a small apartment on Park Street.	톰은 파크 스트리트의 작은 아파트에서 살고 있다.
You haven't told Tom you're married, have you?	너 결혼한거 톰한테 말 안했구나, 그치?
You look tired, so you should go to bed early.	피곤해 보이니까 일찍 자는 것이 좋겠다.
It requires more courage to suffer than to die.	죽는 일보다 고통 받는 일이 더 많은 용기를 필요로 한다.
The Mona Lisa was painted by Leonardo da Vinci.	모나리자는 레오나르도 다빈치가 그렸어.
Tom currently lives alone in a small apartment.	탐은 현재 작은 아파트에서 혼자 살고 있다.
You need good equipment to climb that mountain.	저 산에 오르려면 좋은 장비가 있어야 돼.
Are there any students from Korea in your class?	너의 반에 한국에서 온 학생이 있니?
Tom says he doesn't think Mary ought to do that.	톰은 마리가 그것을 해야만 한다고 생각하지 않는다고 말했다.
Tom told Mary he wouldn't let her go by herself.	톰은 메리에게 그는 그녀를 혼자 가게 하지는 않겠다고 말했다.
We're moving to Boston at the end of this month.	우리는 이달 말에 보스턴으로 이사를 합니다.
You had bacon and eggs for breakfast, didn't you?	아침에 베이건이랑 달걀 먹었잖아, 그치?
It's difficult for me to express myself in French.	프랑스어로 자기소개를 하는 것은 내게 어려운 일이다.
This English book is too difficult for me to read.	이 영어 책은 내가 읽기엔 너무 어렵다.
Tom said he didn't want to go to the park with us.	톰은 우리랑 같이 공원에 가고 싶지 않대.
He left the office without saying a word to anyone.	그는 사람들에게 말 한 마디 없이 사무실을 떠났다.
I used to go swimming in the sea when I was a child.	내가 어릴 때는 바다에 수영하러 가곤 했었지.
If it is worth doing at all, it is worth doing well.	할 가치가 있는 일이면, 제대로 하십시오.
Is there anything you want us to send you from home?	우리가 집에서 너에게 보내줬으면 하는 거 없니?
There are more than six billion people in the world.	지구상의 인구는 60억 이상이야.
Could you please tell me again where you put the key?	키를 어디다 뒀는지 다시 얘기해 주시겠어요?
He breathed deeply before entering his boss's office.	그는 상사의 사무실로 들어가기 전에 심호흡을 했다.
I am not quite sure if we can meet your requirements.	우리가 당신의 요구를 충족시켜 드릴 수 있을지 모르겠네요.
I don't have much money, but I can get along somehow.	나는 돈이 별로 없지만, 그럭저럭 지낼 수 있다
Weather permitting, we'll start on our trip tomorrow.	날씨가 허락한다면, 우리는 내일 여행을 시작할 것이다.
Her dress attracted everyone's attention at the party.	그 여자가 파티에 입고 온 드레스가 사람들의 눈길을 끌었지.
Please come here between two and three this afternoon.	오늘 오후 두시에서 세시 사이에 여기로 와 주세요.
What's the difference between religion and philosophy?	종교와 철학의 차이점은 무엇입니까?
A piece of cake.	식은 죽 먹기지요.
Absolutely.	절대적으로 그렇지요.
After you.	먼저 가시지요.
Always.	항상 그렇지요.
Amazing.	신기 하군요.
And then?	그리고 나서는요?
Any good ideas?	어떤 좋은 생각 있어요?
Any time.	언제라도요.
Anybody home?	집에 누구있어요?
Anything else?	그 밖에 뭐 있어요?
Are you in line?	당신은 줄에 서 있어요?
Are you kidding?	당신 농담이에요?
Are you serious?	당신은 심각 해요?
At last.	드디어.
Attention, please!	좀 주목 해 주세요.
Awesome!	와우, 멋지다.
Back me up.	저를 지원해 주세요.
Be my guest.	사양하지 마세요.
Be patient.	좀 참으세요.
Be punctual!	시간좀 맞춰.
Be right back with you.	곧 당신에게 돌아올께요.
Be seated.	앉으세요.
Beat it.	이자리에서 꺼져.
Beer, please.	맥주 주세요.
Behave yourself.	행동을 자제하세요.
Better late than never.	늦는 것이 안 하는 것보다 낫지요.
Better than nothing.	없는 것 보다 낫지요.
It hurts.	그것 아픈데.
Break it up.	그만 싸워요.
Call me Sam, please.	샘이라고 불러 주세요.
Can I get a ride?	나를 태워다 줄 수 있어요?
Can you hear me now?	지금 나와 이야기 할 수 있어요?
Can't argue with that.	그것에 대해서 왈가왈부 할 필요가 없지요.
Can't be better than this.	이것보다는 좋을 순 없지요.
Cash or charge?	현찰이요 아니면 달아 놓을 까요?
Catch you later.	나중에 보자구요.
Certainly.	확실히 그렇지요.
Charge it please.	대금을 크레디 카드에 달아 놓으세요.
Check it out.	이것을 확인해 보세요.
Check, please.	계산서 좀 주세요.
Cheer up!	기운을 내세요!
Cheers!	건배!
Coffee, please.	커피 주세요.
Come and get it.	와서 먹어요.
Come on in.	들어오세요.
Come on.	설마.
Congratulations!	축하 합니다.
Could be.	그럴 수도 있겠지요.
Couldn't be better then this.	이보다 더 좋을 순 없어.
Definitely.	확실히.
Delicious!	맛있어요.
Depends.	경우에 따라 다르지요.
Did you get it?	알아 들었어요?
Didn't I make myself clear?	제 입장을 확실하게 말하지 않았나요?
Disgusting!	기분 나빠.
Do I look all right?	제가 괜찮아 보여요?
Do you follow me?	내말 알아 듣겠어요?
Do you have everything with you?	모든 것을 가지셨나요?
Do you?	당신은요?
Doing okay?	잘 하고 있어요?
Don't get too serious.	너무 심각하게 그러지 말아요.
Don't miss the boat.	기회를 놓지지 마세요.
Don't press your luck.	너무 날 뛰지 마세요.
Don't push your luck.	행운을 믿지 말아요.
Don't ask.	묻지 말아요.
Don't be a chicken.	너무 소심하게 굴지 말아요.
Don't be afraid.	두려워 하지 마세요.
Don't be foolish.	멍청하게 굴지 말아요.
Don't be modest.	겸손해 하지 말아요.
Don't be shy.	부끄러워 하지 마세요.
Don't be silly.	싱겁게 놀지 말아요.
Don't bother.	신경쓰지 마세요.
Don't bother me.	나를 괴롭게 하지 말아요.
Don't change the subject.	화제를 다른데로 돌리지 마요.
Don't get into trouble.	사고 치지마.
Stay out of trouble.	사고 치지마.
Don't get upset.	너무 화 내지 말아요.
Don't mess with me.	날 함부로 대하려고 하지 말아요.
Don't let me down.	나를 실망시키지 말아요.
Don't make me laugh.	나를 웃게하지 말아요.
Don't push me!	너무 강요하지 말아요.
Don't push!	밀지 말아요.
Don't worry about it.	걱정하지 말아요.
Drive safely.	안전하게 운전해요.
Easy does it.	천천히 해요.
Either will do.	둘중에 어떤 것이든 되요.
Anything will do.	어떤 것이든 되요.
Enjoy your meal.	맛있게 드세요.
Enough is enough.	충분 하니까 이제 그만 해요.
Exactly.	정확하게 맞어요.
Excellent.	잘 했어요.
Excuse me.	실례합니다.
Far from it.	아직 멀었지요.
Fifty-fifty.	오십대 오십입니다.
Follow me.	따라 오세요.
For good?	영원히?
For what?	무엇을 위해서요?
Forget it.	잊어 버리세요.
Get in the line.	줄을 서세요.
Get off my back.	이제 나를 고만 괴롭혀요.
Get real.	냉정해 지세요.
Get the picture?	이제 뭔가 그림이 보이세요?
Give it a rest.	이제 그만 두세요.
Give it a rest.	이만 좀 쉬세요.
Give it a try.	노력 해 보세요.
Give me a call.	제게 전화 주세요.
Gladly.	기꺼이 하지요.
Go ahead.	어서 그렇게 하세요.
Go fifty-fifty.	반반 나누어 내지요.
Go for it.	시도해봐요.
Go get it.	가서 가지세요.
Go on, please.	어서 계속 하세요.
Going down?	내려 가세요?
Going up?	올라 가세요?
Good enough.	그 정도면 충분 합니다.
Good for you.	당신에게 좋은 일이지요.
Good luck to you!	당신에게 행운을 빕니다.
Good luck.	행운을 빕니다.
Good talking to you.	당신과의 대화는 즐거 웠어요.
Grow up!	좀 철좀 들어라.
Guess what?	뭔지 알아 맞추어 봐요.
Hang in there.	좀 견디어 봐요.
Hang loose.	좀 편히 쉬고 있어요.
Hang on!	잠깐 기다리세요.
Have a nice day.	나이스한 날 되세요.
Have fun!	재미있게 지내세요.
He didn't show up.	그 는 나타나지 않았어요.
He is history to me.	그 는 나에게 지난 일이에요.
Help me!	도와 주세요.
Help yourself.	마음껏 하세요.
Here is something for you.	여기 작은 선물 받으세요.
Here you are.	여기에 있어요.
Hold it.	움직이지 마요.
Hold on.	잠깐 기다리세요.
How about you?	당신은 어때요?
How big is it?	얼마나 큰데요?
How come?	왜요?
How do you like here?	여기 좋아 하세요?
How have you been?	그 동안 어떻게 지냈어요?
How many times do I have to say?	몇번이나 말해야 알겠어요?
How many?	수가 얼마지요?
How much?	양이 얼마지요?
How was your trip?	여행은 어땠어요?
How was your vacation?	휴가는 어땠어요?
How?	어떻게?
How's everything?	모든 것이 어떻세요?
How's work?	일은 어때요?
How's you family?	가족은 잘 있어요?
I agree.	동의합니다.
I am touched.	전 감동받았어요.
I am deeply touched.	저는 정말 감동받았어요.
I am a little disappointed.	저는 좀 실망했어요.
I am all set.	난 모든 준비 완료.
I am aware of that.	저는 그것을 파악하고 있습니다.
I am back.	저 돌아 왔습니다.
I am broke.	나는 무일푼입니다.
I am coming.	지금 가요.
I am crazy about her.	나는 그녀에 빠졌어요.
I am exhausted.	전 기진맥진입니다.
I am fed up with this.	전 이것에 진저리가 났어요.
I am free.	저는 한가합니다.
I am full.	전 배불러요.
I am getting hungry.	저는 슬슬 배가 고픕니다.
I am going to miss you.	나는 너를 그리워 할 거야.
I am impressed.	저는 감동 받았어요.
I am in a hurry.	저는 좀 바쁩니다.
I am in need.	궁색합니다.
I am nearsighted.	저는 근시입니다.
I am on duty.	저는 근무중입니다.
I am scared to death.	난 무서워 죽겠어요.
I am serious.	난 진심이에요.
I am short-changed.	잔돈이 모자라는데요.
I am single.	나는 미혼입니다.
I am sorry.	미안해요.
I am starving to death.	배가 고파 죽겠네여.
I am stuffed.	배가 부르네요.
I am upset.	화가 납니다.
I can handle it.	내가 다룰 수 있어요.
I can not handle it anymore.	난 더 이상 다룰 수 가 없어요.
I can't afford that.	전 그것을 감당 할 수 없어요.
I can't help it.	어쩔수 없어요.
I can't say for sure.	확실히는 말 못 하겠어요.
I can't stand it.	견딜 수 가 없군.
I can't thank you enough.	너무 감사해서 뭐라고 할 말이 없네요.
I didn't mean to.	난 그렇게 할 의도는 아니었어요.
I didn't mean it.	난 그렇게 할 의도는 아니었어요.
I don't believe it.	난 그것을 믿지 않아요.
I don't care.	상관하지 않아요.
I don't get it.	이해를 못하겠네.
I don't like it.	난 그것을 좋아 하지 않아요.
I doubt it.	의심이 가는데요.
I fee the same way.	저도 같은 느낌입니다.
I get it.	알았어요.
I got lost.	난 길을 잃었어요.
I have got to go now.	난 가야 겠어요.
I have had enough.	난 이제 진저리가 나요.
I quit.	그만 둘래요.
I hardly know him.	나는 그 사람을 잘 모릅니다.
I have a long way to go.	난 갈길이 멀었지요.
I have no appetite.	난 식욕이 없네요.
I have no clue.	난 아이디어가 전혀 없네요.
I have no energy.	나는 에너지가 없어요.
I have no idea.	난 별 생각이 없네요.
I have no time.	나는 시간이 없어요.
I haven't got all day.	좀 빨리좀 해 주세요.
I haven't got all day.	제가 지금 시간이 없어요.
I hear you loud and clear.	잘 들고 있습니다.
I know what!	저 뭔가 알아요.
I love it.	난 그것을 좋아해.
I made it.	그것을 달성해 냈다.
I mean it.	농담 아니에요.
I owe you one.	신세를 지네요.
I see.	알겠습니다.
I still love you.	나는 너를 아직도 사랑해.
I swear to God.	난 하나님한테 맹세합니다.
I taught myself.	난 독학했습니다.
I was lucky.	내가 행운이었지요.
I was told that.	누군가 나에게 그것을 말해 주었어요.
I will be in touch.	제가 연락을 할께요.
I will do it for you.	제가 해 드리지요.
I will drink to that.	그것에 동감입니다.
I will get it.	전화등을 제가 받을께요.
I will miss you.	난 너를 그리워 할거야.
I will never make it on time.	내가 제시간에 가기는 틀렸군.
I wouldn't say no.	아니라고는 말하지 않을께여.
I'm coming.	가요, 갑니다.
In a sense, he is nothing but a suit.	어떤 면에서는 그는 헛깨비지요.
Is that all?	그게 전부에요?
It is chilly.	날이 쌀쌀 하네.
It is humid.	후덥지근 하네.
It is muggy.	날이 찌프듯 하네.
It is out of style.	유행이 아니네요.
It is painful for me.	나에겐 슬픈 일입니다.
It is time for lunch.	점심 식사할 시간입니다.
It is time to go.	갈 시간입니다.
It is windy.	바람이 부네.
It makes sense.	이해가 되네요.
It takes time.	시간이 걸립니다.
It's for you.	여기요 전화 왔어요.
It's not fair.	불공평 합니다.
It's all right.	괜찮습니다.
It's beautiful.	아름 답군요.
It's cool.	세련되어 보이네요.
Cool.	멋있네요.
It's free.	공짜입니다.
It's freezing.	얼어 붙을 정도로 춥네.
It's my fault.	내 잘못이지요.
It's not my fault.	내 잘못이 아닙니다.
It's all your fault.	모든게 네 잘 못이야.
It's my pleasure.	제게 기쁨입니다.
It's my turn.	이번에 내 차례입니다.
It's now or never.	지금이 절호의 기회입니다.
It's on me.	이건 제가 쏘는 겁니다.
It's on the house.	이것은 주인집에서 그냥 주는 겁니다.
It's really bad.	아주 나빠요.
It's tough.	터프 하네요.
It's tough.	힘들군요.
It's your turn.	당신 차례입니다.
Just kidding.	그냥 농담이에요.
Just looking.	그냥 보는 거에요.
Just a moment.	잠깐만요.
Keep an eye on this, will you?	이것좀 봐주실래요?
Keep going.	계속 가세요.
Keep in touch.	계속 연락해요.
Keep it confidential.	대외 비밀로 해 주세요.
Keep it to yourself.	당신만 알고 계세요.
Keep looking.	계속해서 찾아 봐요.
Keep out of my way.	제 길을 막지 마세요.
Keep the change.	잔돈을 가지세요.
Keep your chin up.	낙담하지 말고 기운을 내요.
Knock it off.	그만 두세요.
Large or small?	큰거요 아니면 작은 거요?
Let it be!	그렇게 되도록 두지요.
Let me see.	어떻게 된건지 보자.
Let me think about it.	그것에 대해서 좀 생각 해 봅시다.
Let's give him a big hand.	그에게 큰 박수를 보냅시다.
Let's call it a day.	오늘은 이것으로 마칩시다.
Let's eat out.	외식해요.
Let's get down to business.	이제 일을 시작하지요.
Let's get together sometime.	언제 같이 모여 보지요.
Let's go over it one more time.	자 한번 더 살펴 보지요.
Let's see.	좀 봅시다.
Let's split the bill.	나누어서 내지요.
Let's try.	한번 해보지요.
Look who's here.	아니 이게 누구야.
Lucky you!	자네 운이 좋았어.
Make a way!	길을 비켜 주세요.
Make mine well done.	내것은 잘 익도록 해줘요.
Make that two, please.	그것을 2개로 해 주세요.
Make yourself at home.	집처럼 편하게 하세요.
Many thanks in advance.	미리 감사 드려요.
Many thanks.	정말 고마워요.
May I interrupt you?	제가 좀 실례를 해도 될까요?
Maybe.	그럴지도 모르지요.
Maybe not.	그렇지 않을지도 모르지요.
Maybe some other time.	다른 때 해 보자구요.
Me, too.	나도 그래.
Money talks.	돈이 만사를 좌우해.
Most likely.	아마도 그럴 것입니다.
My pleasure.	제 기쁨입니다.
Never better.	최고에요.
Never mind.	신경쓰지 않아도 되요.
Never say die.	죽는다는 소리 마라.
Never too late.	언제나 늦지 않습니다.
Next time.	다음번에.
Nice meeting you.	만나서 반가워요.
Nice talking to you.	좋은 대화 였어요.
No kidding.	설마 농담이겠지.
No problem.	문제없어.
No way.	절대 안되요.
No wonder.	어쩐지 그렇더라.
Not a chance.	기회가 없어요.
Not a chance.	절대 안되지요.
Not bad.	나쁘지 않은데요.
Not really.	그렇지는 않아.
Not too good.	썩 좋지가 않네요.
Not too bad.	썩 나쁘지 않네요.
Nothing much.	별거 없어.
Nothing new.	새로운 것은 없어요.
Nothing new about that.	그것에 대해선 새로운게 없어요.
Now what?	자 이제는 뭐죠?
Now you are talking.	이제사 바르게 말을 하시는군요.
Occupied.	사용중.
Oh, dear.	아니 저런.
Okay.	그래.
Okey dokey.	좋아요.
On the contrary.	반대로.
Once in a blue moon.	아주 가끔요.
Ouch!	아야!
Out of question.	질문의 여지가 없습니다.
Pick it up.	주우세요.
Please enjoy yourself.	좀 즐겁게 지내세요.
Please relax.	좀 느긋해 지세요.
Please!	제발!
Poor thing.	안쓰러워요.
Pretty good!	정말 좋지요!
Really?	정말이에요?
Relax.	좀 느긋해져요.
Same here.	저도 동감입니다.
Same to you.	당신도요.
Say cheese!	치즈!
Say hello for me.	나대신 안부 전해줘요.
